,edge,time,point,edgeGeom,u,v,distance,ListGeom,MMfrom,MMto,trajectory,Bbox
10,90,['13:03:19'],"(446415.87202023907, 4424252.861302322)","LINESTRING (446664.8915943419 4424266.3755173, 446446.4207042592 4424261.204173782)",1359329140,1359329138,218.53208599040337,"[(446664.8915943419, 4424266.3755173), (446446.4207042592, 4424261.204173782)]","[446664.8915943419, 4424266.3755173]","[446446.4207042592, 4424261.204173782]","[1359329140, 1359329138]",0.0
11,561,['13:03:22'],"(446376.0031766502, 4424251.476919802)","LINESTRING (446446.4207042592 4424261.204173782, 446149.71106228227 4424256.369799822)",1359329138,1359329121,296.7490232733061,"[(446446.4207042592, 4424261.204173782), (446149.71106228227, 4424256.369799822)]","[446446.4207042592, 4424261.204173782]","[446149.71106228227, 4424256.369799822]",[],0.0
12,561,['13:03:25'],"(446333.29558736016, 4424250.845320421)","LINESTRING (446446.4207042592 4424261.204173782, 446149.71106228227 4424256.369799822)",1359329138,1359329121,296.7490232733061,"[(446446.4207042592, 4424261.204173782), (446149.71106228227, 4424256.369799822)]","[446446.4207042592, 4424261.204173782]","[446149.71106228227, 4424256.369799822]",[],0.0
13,561,['13:03:28'],"(446287.7480895503, 4424250.800065893)","LINESTRING (446446.4207042592 4424261.204173782, 446149.71106228227 4424256.369799822)",1359329138,1359329121,296.7490232733061,"[(446446.4207042592, 4424261.204173782), (446149.71106228227, 4424256.369799822)]","[446446.4207042592, 4424261.204173782]","[446149.71106228227, 4424256.369799822]",[],0.0
14,561,['13:03:31'],"(446239.92818469484, 4424251.881083962)","LINESTRING (446446.4207042592 4424261.204173782, 446149.71106228227 4424256.369799822)",1359329138,1359329121,296.7490232733061,"[(446446.4207042592, 4424261.204173782), (446149.71106228227, 4424256.369799822)]","[446446.4207042592, 4424261.204173782]","[446149.71106228227, 4424256.369799822]",[],0.0
15,561,['13:03:34'],"(446190.8141640877, 4424251.117905671)","LINESTRING (446446.4207042592 4424261.204173782, 446149.71106228227 4424256.369799822)",1359329138,1359329121,296.7490232733061,"[(446446.4207042592, 4424261.204173782), (446149.71106228227, 4424256.369799822)]","[446446.4207042592, 4424261.204173782]","[446149.71106228227, 4424256.369799822]",[],0.0
16,561,['13:03:37'],"(446143.1197511527, 4424249.412637591)","LINESTRING (446446.4207042592 4424261.204173782, 446149.71106228227 4424256.369799822)",1359329138,1359329121,296.7490232733061,"[(446446.4207042592, 4424261.204173782), (446149.71106228227, 4424256.369799822)]","[446446.4207042592, 4424261.204173782]","[446149.71106228227, 4424256.369799822]","[1359329138, 1359329121]",0.0
17,127,['13:03:40'],"(446098.8329346667, 4424247.69465411)","LINESTRING (446149.71106228227 4424256.369799822, 446035.5293435929 4424253.670371863)",1359329121,35867598,114.21362350510746,"[(446149.71106228227, 4424256.369799822), (446035.5293435929, 4424253.670371863)]","[446149.71106228227, 4424256.369799822]","[446035.5293435929, 4424253.670371863]",[],0.0
18,127,['13:03:43'],"(446058.6860808306, 4424246.868879626)","LINESTRING (446149.71106228227 4424256.369799822, 446035.5293435929 4424253.670371863)",1359329121,35867598,114.21362350510746,"[(446149.71106228227, 4424256.369799822), (446035.5293435929, 4424253.670371863)]","[446149.71106228227, 4424256.369799822]","[446035.5293435929, 4424253.670371863]",[],0.0
19,127,['13:03:46'],"(446021.5243570937, 4424245.46718087)","LINESTRING (446149.71106228227 4424256.369799822, 446035.5293435929 4424253.670371863)",1359329121,35867598,114.21362350510746,"[(446149.71106228227, 4424256.369799822), (446035.5293435929, 4424253.670371863)]","[446149.71106228227, 4424256.369799822]","[446035.5293435929, 4424253.670371863]","[1359329121, 35867598]",0.0
20,22,['13:03:49'],"(445982.09351626085, 4424244.448042039)","LINESTRING (446035.5293435929 4424253.670371863, 445973.4376769478 4424249.881547192, 445391.89760119206 4424230.985483566, 445275.9275586735 4424230.33038609, 445245.58121248963 4424230.148869696, 444981.7230062673 4424228.653574243)",35867598,1359329061,1054.2353719732046,"[(446035.5293435929, 4424253.670371863), (445973.4376769478, 4424249.881547192), (445391.89760119206, 4424230.985483566), (445275.9275586735, 4424230.33038609), (445245.58121248963, 4424230.148869696), (444981.7230062673, 4424228.653574243)]","[446035.5293435929, 4424253.670371863]","[444981.7230062673, 4424228.653574243]",[],0.0
21,22,['13:03:52'],"(445941.52095023886, 4424243.814597194)","LINESTRING (446035.5293435929 4424253.670371863, 445973.4376769478 4424249.881547192, 445391.89760119206 4424230.985483566, 445275.9275586735 4424230.33038609, 445245.58121248963 4424230.148869696, 444981.7230062673 4424228.653574243)",35867598,1359329061,1054.2353719732046,"[(446035.5293435929, 4424253.670371863), (445973.4376769478, 4424249.881547192), (445391.89760119206, 4424230.985483566), (445275.9275586735, 4424230.33038609), (445245.58121248963, 4424230.148869696), (444981.7230062673, 4424228.653574243)]","[446035.5293435929, 4424253.670371863]","[444981.7230062673, 4424228.653574243]",[],0.0
22,22,['13:03:55'],"(445899.51033294934, 4424241.526635911)","LINESTRING (446035.5293435929 4424253.670371863, 445973.4376769478 4424249.881547192, 445391.89760119206 4424230.985483566, 445275.9275586735 4424230.33038609, 445245.58121248963 4424230.148869696, 444981.7230062673 4424228.653574243)",35867598,1359329061,1054.2353719732046,"[(446035.5293435929, 4424253.670371863), (445973.4376769478, 4424249.881547192), (445391.89760119206, 4424230.985483566), (445275.9275586735, 4424230.33038609), (445245.58121248963, 4424230.148869696), (444981.7230062673, 4424228.653574243)]","[446035.5293435929, 4424253.670371863]","[444981.7230062673, 4424228.653574243]",[],0.0
23,22,['13:03:58'],"(445856.6607522423, 4424240.16613907)","LINESTRING (446035.5293435929 4424253.670371863, 445973.4376769478 4424249.881547192, 445391.89760119206 4424230.985483566, 445275.9275586735 4424230.33038609, 445245.58121248963 4424230.148869696, 444981.7230062673 4424228.653574243)",35867598,1359329061,1054.2353719732046,"[(446035.5293435929, 4424253.670371863), (445973.4376769478, 4424249.881547192), (445391.89760119206, 4424230.985483566), (445275.9275586735, 4424230.33038609), (445245.58121248963, 4424230.148869696), (444981.7230062673, 4424228.653574243)]","[446035.5293435929, 4424253.670371863]","[444981.7230062673, 4424228.653574243]",[],0.0
24,22,['13:04:01'],"(445813.23696998804, 4424239.731237674)","LINESTRING (446035.5293435929 4424253.670371863, 445973.4376769478 4424249.881547192, 445391.89760119206 4424230.985483566, 445275.9275586735 4424230.33038609, 445245.58121248963 4424230.148869696, 444981.7230062673 4424228.653574243)",35867598,1359329061,1054.2353719732046,"[(446035.5293435929, 4424253.670371863), (445973.4376769478, 4424249.881547192), (445391.89760119206, 4424230.985483566), (445275.9275586735, 4424230.33038609), (445245.58121248963, 4424230.148869696), (444981.7230062673, 4424228.653574243)]","[446035.5293435929, 4424253.670371863]","[444981.7230062673, 4424228.653574243]",[],0.0
25,22,['13:04:04'],"(445773.23520115955, 4424238.905934077)","LINESTRING (446035.5293435929 4424253.670371863, 445973.4376769478 4424249.881547192, 445391.89760119206 4424230.985483566, 445275.9275586735 4424230.33038609, 445245.58121248963 4424230.148869696, 444981.7230062673 4424228.653574243)",35867598,1359329061,1054.2353719732046,"[(446035.5293435929, 4424253.670371863), (445973.4376769478, 4424249.881547192), (445391.89760119206, 4424230.985483566), (445275.9275586735, 4424230.33038609), (445245.58121248963, 4424230.148869696), (444981.7230062673, 4424228.653574243)]","[446035.5293435929, 4424253.670371863]","[444981.7230062673, 4424228.653574243]",[],0.0
26,22,['13:04:07'],"(445733.51920101716, 4424238.633786614)","LINESTRING (446035.5293435929 4424253.670371863, 445973.4376769478 4424249.881547192, 445391.89760119206 4424230.985483566, 445275.9275586735 4424230.33038609, 445245.58121248963 4424230.148869696, 444981.7230062673 4424228.653574243)",35867598,1359329061,1054.2353719732046,"[(446035.5293435929, 4424253.670371863), (445973.4376769478, 4424249.881547192), (445391.89760119206, 4424230.985483566), (445275.9275586735, 4424230.33038609), (445245.58121248963, 4424230.148869696), (444981.7230062673, 4424228.653574243)]","[446035.5293435929, 4424253.670371863]","[444981.7230062673, 4424228.653574243]",[],0.0
27,22,['13:04:10'],"(445691.0998992442, 4424238.936101273)","LINESTRING (446035.5293435929 4424253.670371863, 445973.4376769478 4424249.881547192, 445391.89760119206 4424230.985483566, 445275.9275586735 4424230.33038609, 445245.58121248963 4424230.148869696, 444981.7230062673 4424228.653574243)",35867598,1359329061,1054.2353719732046,"[(446035.5293435929, 4424253.670371863), (445973.4376769478, 4424249.881547192), (445391.89760119206, 4424230.985483566), (445275.9275586735, 4424230.33038609), (445245.58121248963, 4424230.148869696), (444981.7230062673, 4424228.653574243)]","[446035.5293435929, 4424253.670371863]","[444981.7230062673, 4424228.653574243]",[],0.0
28,22,['13:04:13'],"(445645.83408793696, 4424238.892674787)","LINESTRING (446035.5293435929 4424253.670371863, 445973.4376769478 4424249.881547192, 445391.89760119206 4424230.985483566, 445275.9275586735 4424230.33038609, 445245.58121248963 4424230.148869696, 444981.7230062673 4424228.653574243)",35867598,1359329061,1054.2353719732046,"[(446035.5293435929, 4424253.670371863), (445973.4376769478, 4424249.881547192), (445391.89760119206, 4424230.985483566), (445275.9275586735, 4424230.33038609), (445245.58121248963, 4424230.148869696), (444981.7230062673, 4424228.653574243)]","[446035.5293435929, 4424253.670371863]","[444981.7230062673, 4424228.653574243]",[],0.0
29,22,['13:04:16'],"(445597.29340105486, 4424238.317923158)","LINESTRING (446035.5293435929 4424253.670371863, 445973.4376769478 4424249.881547192, 445391.89760119206 4424230.985483566, 445275.9275586735 4424230.33038609, 445245.58121248963 4424230.148869696, 444981.7230062673 4424228.653574243)",35867598,1359329061,1054.2353719732046,"[(446035.5293435929, 4424253.670371863), (445973.4376769478, 4424249.881547192), (445391.89760119206, 4424230.985483566), (445275.9275586735, 4424230.33038609), (445245.58121248963, 4424230.148869696), (444981.7230062673, 4424228.653574243)]","[446035.5293435929, 4424253.670371863]","[444981.7230062673, 4424228.653574243]",[],0.0
30,22,['13:04:19'],"(445544.74584782065, 4424235.174806667)","LINESTRING (446035.5293435929 4424253.670371863, 445973.4376769478 4424249.881547192, 445391.89760119206 4424230.985483566, 445275.9275586735 4424230.33038609, 445245.58121248963 4424230.148869696, 444981.7230062673 4424228.653574243)",35867598,1359329061,1054.2353719732046,"[(446035.5293435929, 4424253.670371863), (445973.4376769478, 4424249.881547192), (445391.89760119206, 4424230.985483566), (445275.9275586735, 4424230.33038609), (445245.58121248963, 4424230.148869696), (444981.7230062673, 4424228.653574243)]","[446035.5293435929, 4424253.670371863]","[444981.7230062673, 4424228.653574243]",[],0.0
31,22,['13:04:22'],"(445369.01531289716, 4424224.778464057)","LINESTRING (446035.5293435929 4424253.670371863, 445973.4376769478 4424249.881547192, 445391.89760119206 4424230.985483566, 445275.9275586735 4424230.33038609, 445245.58121248963 4424230.148869696, 444981.7230062673 4424228.653574243)",35867598,1359329061,1054.2353719732046,"[(446035.5293435929, 4424253.670371863), (445973.4376769478, 4424249.881547192), (445391.89760119206, 4424230.985483566), (445275.9275586735, 4424230.33038609), (445245.58121248963, 4424230.148869696), (444981.7230062673, 4424228.653574243)]","[446035.5293435929, 4424253.670371863]","[444981.7230062673, 4424228.653574243]",[],0.0
32,22,['13:04:32'],"(445319.75895162043, 4424223.278240744)","LINESTRING (446035.5293435929 4424253.670371863, 445973.4376769478 4424249.881547192, 445391.89760119206 4424230.985483566, 445275.9275586735 4424230.33038609, 445245.58121248963 4424230.148869696, 444981.7230062673 4424228.653574243)",35867598,1359329061,1054.2353719732046,"[(446035.5293435929, 4424253.670371863), (445973.4376769478, 4424249.881547192), (445391.89760119206, 4424230.985483566), (445275.9275586735, 4424230.33038609), (445245.58121248963, 4424230.148869696), (444981.7230062673, 4424228.653574243)]","[446035.5293435929, 4424253.670371863]","[444981.7230062673, 4424228.653574243]",[],0.0
33,22,['13:04:35'],"(445269.354974645, 4424222.530257759)","LINESTRING (446035.5293435929 4424253.670371863, 445973.4376769478 4424249.881547192, 445391.89760119206 4424230.985483566, 445275.9275586735 4424230.33038609, 445245.58121248963 4424230.148869696, 444981.7230062673 4424228.653574243)",35867598,1359329061,1054.2353719732046,"[(446035.5293435929, 4424253.670371863), (445973.4376769478, 4424249.881547192), (445391.89760119206, 4424230.985483566), (445275.9275586735, 4424230.33038609), (445245.58121248963, 4424230.148869696), (444981.7230062673, 4424228.653574243)]","[446035.5293435929, 4424253.670371863]","[444981.7230062673, 4424228.653574243]",[],0.0
34,22,['13:04:38'],"(445217.11482808355, 4424221.795813182)","LINESTRING (446035.5293435929 4424253.670371863, 445973.4376769478 4424249.881547192, 445391.89760119206 4424230.985483566, 445275.9275586735 4424230.33038609, 445245.58121248963 4424230.148869696, 444981.7230062673 4424228.653574243)",35867598,1359329061,1054.2353719732046,"[(446035.5293435929, 4424253.670371863), (445973.4376769478, 4424249.881547192), (445391.89760119206, 4424230.985483566), (445275.9275586735, 4424230.33038609), (445245.58121248963, 4424230.148869696), (444981.7230062673, 4424228.653574243)]","[446035.5293435929, 4424253.670371863]","[444981.7230062673, 4424228.653574243]",[],0.0
35,22,['13:04:41'],"(445042.48807815765, 4424226.01730192)","LINESTRING (446035.5293435929 4424253.670371863, 445973.4376769478 4424249.881547192, 445391.89760119206 4424230.985483566, 445275.9275586735 4424230.33038609, 445245.58121248963 4424230.148869696, 444981.7230062673 4424228.653574243)",35867598,1359329061,1054.2353719732046,"[(446035.5293435929, 4424253.670371863), (445973.4376769478, 4424249.881547192), (445391.89760119206, 4424230.985483566), (445275.9275586735, 4424230.33038609), (445245.58121248963, 4424230.148869696), (444981.7230062673, 4424228.653574243)]","[446035.5293435929, 4424253.670371863]","[444981.7230062673, 4424228.653574243]",[],0.0
36,22,['13:04:51'],"(444992.6682791298, 4424226.931883666)","LINESTRING (446035.5293435929 4424253.670371863, 445973.4376769478 4424249.881547192, 445391.89760119206 4424230.985483566, 445275.9275586735 4424230.33038609, 445245.58121248963 4424230.148869696, 444981.7230062673 4424228.653574243)",35867598,1359329061,1054.2353719732046,"[(446035.5293435929, 4424253.670371863), (445973.4376769478, 4424249.881547192), (445391.89760119206, 4424230.985483566), (445275.9275586735, 4424230.33038609), (445245.58121248963, 4424230.148869696), (444981.7230062673, 4424228.653574243)]","[446035.5293435929, 4424253.670371863]","[444981.7230062673, 4424228.653574243]",[],0.0
37,22,['13:04:54'],"(444942.3000287925, 4424228.772027432)","LINESTRING (446035.5293435929 4424253.670371863, 445973.4376769478 4424249.881547192, 445391.89760119206 4424230.985483566, 445275.9275586735 4424230.33038609, 445245.58121248963 4424230.148869696, 444981.7230062673 4424228.653574243)",35867598,1359329061,1054.2353719732046,"[(446035.5293435929, 4424253.670371863), (445973.4376769478, 4424249.881547192), (445391.89760119206, 4424230.985483566), (445275.9275586735, 4424230.33038609), (445245.58121248963, 4424230.148869696), (444981.7230062673, 4424228.653574243)]","[446035.5293435929, 4424253.670371863]","[444981.7230062673, 4424228.653574243]","[35867598, 1359329061]",0.0
38,24,['13:04:57'],"(444892.6320969973, 4424230.6074382)","LINESTRING (444981.7230062673 4424228.653574243, 444815.3264170975 4424227.714989244)",1359329061,1226548248,166.39923626370634,"[(444981.7230062673, 4424228.653574243), (444815.3264170975, 4424227.714989244)]","[444981.7230062673, 4424228.653574243]","[444815.3264170975, 4424227.714989244]",[],0.0
39,24,['13:05:00'],"(444844.235897472, 4424231.146403728)","LINESTRING (444981.7230062673 4424228.653574243, 444815.3264170975 4424227.714989244)",1359329061,1226548248,166.39923626370634,"[(444981.7230062673, 4424228.653574243), (444815.3264170975, 4424227.714989244)]","[444981.7230062673, 4424228.653574243]","[444815.3264170975, 4424227.714989244]",[],0.0
40,24,['13:05:03'],"(444793.836389117, 4424229.8465511305)","LINESTRING (444981.7230062673 4424228.653574243, 444815.3264170975 4424227.714989244)",1359329061,1226548248,166.39923626370634,"[(444981.7230062673, 4424228.653574243), (444815.3264170975, 4424227.714989244)]","[444981.7230062673, 4424228.653574243]","[444815.3264170975, 4424227.714989244]","[1359329061, 1226548248]",0.0
41,377,['13:05:06'],"(444743.44225204166, 4424229.290670344)","LINESTRING (444815.3264170975 4424227.714989244, 444411.5338018631 4424231.67215503, 444213.14511880855 4424232.134619928, 443944.4752449589 4424231.498562899)",1226548248,35868032,870.8718537118971,"[(444815.3264170975, 4424227.714989244), (444411.5338018631, 4424231.67215503), (444213.14511880855, 4424232.134619928), (443944.4752449589, 4424231.498562899)]","[444815.3264170975, 4424227.714989244]","[443944.4752449589, 4424231.498562899]",[],0.0
42,377,['13:05:09'],"(444691.34537080384, 4424229.480063979)","LINESTRING (444815.3264170975 4424227.714989244, 444411.5338018631 4424231.67215503, 444213.14511880855 4424232.134619928, 443944.4752449589 4424231.498562899)",1226548248,35868032,870.8718537118971,"[(444815.3264170975, 4424227.714989244), (444411.5338018631, 4424231.67215503), (444213.14511880855, 4424232.134619928), (443944.4752449589, 4424231.498562899)]","[444815.3264170975, 4424227.714989244]","[443944.4752449589, 4424231.498562899]",[],0.0
43,377,['13:05:12'],"(444508.306270344, 4424231.366261072)","LINESTRING (444815.3264170975 4424227.714989244, 444411.5338018631 4424231.67215503, 444213.14511880855 4424232.134619928, 443944.4752449589 4424231.498562899)",1226548248,35868032,870.8718537118971,"[(444815.3264170975, 4424227.714989244), (444411.5338018631, 4424231.67215503), (444213.14511880855, 4424232.134619928), (443944.4752449589, 4424231.498562899)]","[444815.3264170975, 4424227.714989244]","[443944.4752449589, 4424231.498562899]",[],0.0
44,377,['13:05:22'],"(444330.22992450214, 4424231.000651182)","LINESTRING (444815.3264170975 4424227.714989244, 444411.5338018631 4424231.67215503, 444213.14511880855 4424232.134619928, 443944.4752449589 4424231.498562899)",1226548248,35868032,870.8718537118971,"[(444815.3264170975, 4424227.714989244), (444411.5338018631, 4424231.67215503), (444213.14511880855, 4424232.134619928), (443944.4752449589, 4424231.498562899)]","[444815.3264170975, 4424227.714989244]","[443944.4752449589, 4424231.498562899]",[],0.0
45,377,['13:05:32'],"(444152.722596479, 4424231.378710125)","LINESTRING (444815.3264170975 4424227.714989244, 444411.5338018631 4424231.67215503, 444213.14511880855 4424232.134619928, 443944.4752449589 4424231.498562899)",1226548248,35868032,870.8718537118971,"[(444815.3264170975, 4424227.714989244), (444411.5338018631, 4424231.67215503), (444213.14511880855, 4424232.134619928), (443944.4752449589, 4424231.498562899)]","[444815.3264170975, 4424227.714989244]","[443944.4752449589, 4424231.498562899]",[],0.0
46,377,['13:05:42'],"(443969.9656504756, 4424232.165806602)","LINESTRING (444815.3264170975 4424227.714989244, 444411.5338018631 4424231.67215503, 444213.14511880855 4424232.134619928, 443944.4752449589 4424231.498562899)",1226548248,35868032,870.8718537118971,"[(444815.3264170975, 4424227.714989244), (444411.5338018631, 4424231.67215503), (444213.14511880855, 4424232.134619928), (443944.4752449589, 4424231.498562899)]","[444815.3264170975, 4424227.714989244]","[443944.4752449589, 4424231.498562899]",[],0.0
47,377,['13:05:52'],"(443806.4116029667, 4424232.260619211)","LINESTRING (444815.3264170975 4424227.714989244, 444411.5338018631 4424231.67215503, 444213.14511880855 4424232.134619928, 443944.4752449589 4424231.498562899)",1226548248,35868032,870.8718537118971,"[(444815.3264170975, 4424227.714989244), (444411.5338018631, 4424231.67215503), (444213.14511880855, 4424232.134619928), (443944.4752449589, 4424231.498562899)]","[444815.3264170975, 4424227.714989244]","[443944.4752449589, 4424231.498562899]","[1226548248, 35868032]",0.0
48,25,['13:06:02'],"(443760.57056200906, 4424231.855246877)","LINESTRING (443944.4752449589 4424231.498562899, 443887.7283970741 4424231.183787424, 443829.1451362414 4424230.849676958)",35868032,1765144966,115.33193447965675,"[(443944.4752449589, 4424231.498562899), (443887.7283970741, 4424231.183787424), (443829.1451362414, 4424230.849676958)]","[443944.4752449589, 4424231.498562899]","[443829.1451362414, 4424230.849676958]","[35868032, 1765144966]",0.0
49,27,['13:06:05'],"(443714.16010240855, 4424231.831747319)","LINESTRING (443829.1451362414 4424230.849676958, 443572.0330294725 4424229.408954068, 443507.5905837661 4424229.054123106, 443388.43391380284 4424228.39588788, 442707.6862620568 4424231.942664461, 442379.17625523056 4424221.99995018, 442288.90211035666 4424217.732868178)",1765144966,35868040,1540.5103179791502,"[(443829.1451362414, 4424230.849676958), (443572.0330294725, 4424229.408954068), (443507.5905837661, 4424229.054123106), (443388.43391380284, 4424228.39588788), (442707.6862620568, 4424231.942664461), (442379.17625523056, 4424221.99995018), (442288.90211035666, 4424217.732868178)]","[443829.1451362414, 4424230.849676958]","[442288.90211035666, 4424217.732868178]",[],0.0
50,27,['13:06:08'],"(443665.7724018604, 4424232.378137536)","LINESTRING (443829.1451362414 4424230.849676958, 443572.0330294725 4424229.408954068, 443507.5905837661 4424229.054123106, 443388.43391380284 4424228.39588788, 442707.6862620568 4424231.942664461, 442379.17625523056 4424221.99995018, 442288.90211035666 4424217.732868178)",1765144966,35868040,1540.5103179791502,"[(443829.1451362414, 4424230.849676958), (443572.0330294725, 4424229.408954068), (443507.5905837661, 4424229.054123106), (443388.43391380284, 4424228.39588788), (442707.6862620568, 4424231.942664461), (442379.17625523056, 4424221.99995018), (442288.90211035666, 4424217.732868178)]","[443829.1451362414, 4424230.849676958]","[442288.90211035666, 4424217.732868178]",[],0.0
51,27,['13:06:11'],"(443615.8105021884, 4424232.559097617)","LINESTRING (443829.1451362414 4424230.849676958, 443572.0330294725 4424229.408954068, 443507.5905837661 4424229.054123106, 443388.43391380284 4424228.39588788, 442707.6862620568 4424231.942664461, 442379.17625523056 4424221.99995018, 442288.90211035666 4424217.732868178)",1765144966,35868040,1540.5103179791502,"[(443829.1451362414, 4424230.849676958), (443572.0330294725, 4424229.408954068), (443507.5905837661, 4424229.054123106), (443388.43391380284, 4424228.39588788), (442707.6862620568, 4424231.942664461), (442379.17625523056, 4424221.99995018), (442288.90211035666, 4424217.732868178)]","[443829.1451362414, 4424230.849676958]","[442288.90211035666, 4424217.732868178]",[],0.0
52,27,['13:06:14'],"(443563.84606715234, 4424232.20023671)","LINESTRING (443829.1451362414 4424230.849676958, 443572.0330294725 4424229.408954068, 443507.5905837661 4424229.054123106, 443388.43391380284 4424228.39588788, 442707.6862620568 4424231.942664461, 442379.17625523056 4424221.99995018, 442288.90211035666 4424217.732868178)",1765144966,35868040,1540.5103179791502,"[(443829.1451362414, 4424230.849676958), (443572.0330294725, 4424229.408954068), (443507.5905837661, 4424229.054123106), (443388.43391380284, 4424228.39588788), (442707.6862620568, 4424231.942664461), (442379.17625523056, 4424221.99995018), (442288.90211035666, 4424217.732868178)]","[443829.1451362414, 4424230.849676958]","[442288.90211035666, 4424217.732868178]",[],0.0
53,27,['13:06:17'],"(443413.6579666555, 4424229.9845260745)","LINESTRING (443829.1451362414 4424230.849676958, 443572.0330294725 4424229.408954068, 443507.5905837661 4424229.054123106, 443388.43391380284 4424228.39588788, 442707.6862620568 4424231.942664461, 442379.17625523056 4424221.99995018, 442288.90211035666 4424217.732868178)",1765144966,35868040,1540.5103179791502,"[(443829.1451362414, 4424230.849676958), (443572.0330294725, 4424229.408954068), (443507.5905837661, 4424229.054123106), (443388.43391380284, 4424228.39588788), (442707.6862620568, 4424231.942664461), (442379.17625523056, 4424221.99995018), (442288.90211035666, 4424217.732868178)]","[443829.1451362414, 4424230.849676958]","[442288.90211035666, 4424217.732868178]",[],0.0
